NG_cool_NB,NG_cool_NB_capital,NG_cool_NB_MO,NG_cool_NB_emissions,NG_cool_private,NG_cool_CO2e,NG_nocool_NB,NG_nocool_NB_capital,NG_nocool_NB_MO,NG_nocool_NB_emissions,NG_nocool_private,NG_nocool_CO2e,price_change
-604.3003653,-624.19,-17.7980678,37.68770245,-641.9880678,1151.460146,-6665.052125,-6512.98,-17.7980678,-134.2740571,-6530.778068,-4101.076078,0
-601.1634421,-624.19,-14.70777643,37.7343343,-638.8977764,1152.812512,-6661.889393,-6512.98,-14.70777643,-134.2016168,-6527.687776,-4099.723712,0.01
-598.5173345,-624.19,-11.61748506,37.29015053,-635.8074851,1152.407822,-6657.272369,-6512.98,-11.61748506,-132.6748844,-6524.597485,-4100.128402,0.02
-579.2045537,-624.19,-35.45968636,80.44513262,-659.6496864,2470.579085,-6638.996703,-6512.98,-35.45968636,-90.55701633,-6548.439686,-2781.957139,0.03
-574.3708961,-624.19,-28.51720404,78.33630798,-652.707204,2466.773664,-6630.001332,-6512.98,-28.51720404,-88.50412831,-6541.497204,-2785.76256,0.04
-564.9299848,-624.19,-21.57472172,80.83473688,-645.7647217,2470.176016,-6625.631508,-6512.98,-21.57472172,-91.07678643,-6534.554722,-2782.360208,0.05
-546.2224578,-624.19,-43.74706723,121.7146094,-667.9370672,3770.866617,-6604.54685,-6512.98,-43.74706723,-47.81978273,-6556.727067,-1481.669607,0.06
-535.1055502,-624.19,-32.7249208,121.8093706,-656.9149208,3771.211601,-6593.542664,-6512.98,-32.7249208,-47.83774299,-6545.704921,-1481.324623,0.07
-522.3816483,-624.19,-21.70277438,123.5111261,-645.8927744,3766.424434,-6583.351445,-6512.98,-21.70277438,-48.66867013,-6534.682774,-1486.111789,0.08
-509.2024684,-624.19,-10.68062795,125.6681596,-634.870628,3764.025921,-6573.313134,-6512.98,-10.68062795,-49.65250587,-6523.660628,-1488.510303,0.09
-475.7753174,-624.19,-47.35885697,195.7735395,-671.548857,6011.379776,-6535.56684,-6512.98,-47.35885697,24.7720171,-6560.338857,758.8435523,0.1
-458.2535035,-624.19,-28.73917415,194.6756707,-652.9291742,6018.400426,-6516.972981,-6512.98,-28.73917415,24.74619338,-6541.719174,765.8642017,0.11
-439.5940017,-624.19,-10.11949133,194.7154896,-634.3094913,6025.853538,-6498.146205,-6512.98,-10.11949133,24.95328649,-6523.099491,773.317314,0.12
-392.4396531,-624.19,-75.32867341,307.0790203,-699.5186734,9543.404222,-6450.191715,-6512.98,-75.32867341,138.1169579,-6588.308673,4290.867998,0.13
-359.4955176,-624.19,-43.71410832,308.4085907,-667.9041083,9561.068067,-6417.701299,-6512.98,-43.71410832,138.9928092,-6556.694108,4308.531843,0.14
-323.1819393,-624.19,-12.09954322,313.107604,-636.2895432,9559.556604,-6384.028002,-6512.98,-12.09954322,141.0515413,-6525.079543,4307.02038,0.15
-296.104542,-624.19,19.51502187,308.5704361,-604.6749781,9557.588519,-6354.489898,-6512.98,19.51502187,138.9750798,-6493.464978,4305.052295,0.16
-225.318106,-624.19,-26.4433805,425.3152745,-650.6333805,13025.55837,-6285.529565,-6512.98,-26.4433805,253.8938153,-6539.423381,7773.022141,0.17
-177.163696,-624.19,19.08398413,427.9423198,-605.1060159,13048.65164,-6238.142954,-6512.98,19.08398413,255.7530621,-6493.896016,7796.115421,0.18
-132.2787541,-624.19,64.61134876,427.2998971,-559.5786512,13031.1431,-6193.304705,-6512.98,64.61134876,255.0639458,-6448.368651,7778.606875,0.19
-78.54014801,-624.19,55.64085624,490.0089957,-568.5491438,15250.20135,-6136.069404,-6512.98,55.64085624,321.2697399,-6457.339144,9997.665122,0.2
-19.76179982,-624.19,110.9469532,493.4812469,-513.2430468,15277.66434,-6078.255849,-6512.98,110.9469532,323.7771979,-6402.033047,10025.12811,0.21
31.75199398,-624.19,166.2530502,489.6889437,-457.9369498,15267.09192,-6025.504776,-6512.98,166.2530502,321.222174,-6346.72695,10014.5557,0.22
92.33967706,-624.19,221.5591472,494.9705298,-402.6308528,15293.97853,-5966.629527,-6512.98,221.5591472,324.7913257,-6291.420853,10041.44231,0.23
179.0941289,-624.19,215.1558173,588.1283116,-409.0341827,18087.6822,-5880.40339,-6512.98,215.1558173,417.4207927,-6297.824183,12835.14597,0.24
243.3295943,-624.19,284.158921,583.3606732,-340.031079,18103.04765,-5814.717257,-6512.98,284.158921,414.1038224,-6228.821079,12850.51143,0.25
318.15294,-624.19,353.1620248,589.1809152,-271.0279752,18089.09025,-5741.731085,-6512.98,353.1620248,418.0868898,-6159.817975,12836.55403,0.26
404.6906406,-624.19,369.3847871,659.4958535,-254.8052129,20308.84183,-5654.708434,-6512.98,369.3847871,488.886779,-6143.595213,15056.3056,0.27
490.3380525,-624.19,450.4131337,664.1149188,-173.7768663,20303.88948,-5570.313346,-6512.98,450.4131337,492.2535208,-6062.566866,15051.35326,0.28
574.7010903,-624.19,531.4414802,667.4496101,-92.7485198,20327.46516,-5486.583807,-6512.98,531.4414802,494.9547128,-5981.53852,15074.92894,0.29
651.0931197,-624.19,612.4698267,662.813293,-11.72017328,20294.18174,-5409.229596,-6512.98,612.4698267,491.2805772,-5900.510173,15041.64551,0.3
744.2085827,-624.19,667.7143304,700.6842523,43.52433039,21665.4777,-5314.518974,-6512.98,667.7143304,530.7466958,-5845.26567,16412.94148,0.31
844.4794941,-624.19,757.0055597,711.6639345,132.8155597,21665.54991,-5216.971677,-6512.98,757.0055597,539.0027637,-5755.97444,16413.01369,0.32
930.0887323,-624.19,846.296789,707.9819434,222.106789,21685.80439,-5130.20422,-6512.98,846.296789,536.4789911,-5666.683211,16433.26817,0.33
1029.584557,-624.19,919.420689,734.3538683,295.230689,22570.09089,-5030.148355,-6512.98,919.420689,563.4109565,-5593.559311,17317.55467,0.34
1138.341046,-624.19,1014.747461,747.7835852,390.5574607,22549.3737,-4924.596537,-6512.98,1014.747461,573.6360022,-5498.232539,17296.83747,0.35
1209.716175,-624.19,1110.074232,723.8319426,485.8842323,22559.54426,-4847.63167,-6512.98,1110.074232,555.2740976,-5402.905768,17307.00804,0.36
1302.955292,-624.19,1205.401004,721.7442877,581.211004,22514.33062,-4754.276078,-6512.98,1205.401004,553.3029179,-5307.578996,17261.7944,0.37
1425.805881,-624.19,1296.186948,753.8089329,671.9969481,23104.03921,-4634.296265,-6512.98,1296.186948,582.4967865,-5216.793052,17851.50298,0.38
1529.174557,-624.19,1395.741073,757.6234842,771.5510727,23086.88408,-4531.928812,-6512.98,1395.741073,585.3101155,-5117.238927,17834.34785,0.39
1620.941093,-624.19,1495.295197,749.8358955,871.1051973,23088.1487,-4438.408428,-6512.98,1495.295197,579.2763743,-5017.684803,17835.61247,0.4
1725.554701,-624.19,1593.286797,756.4579034,969.0967972,23627.13688,-4331.391771,-6512.98,1593.286797,588.3014323,-4919.693203,18374.60066,0.41
1830.948896,-624.19,1697.328501,757.8103954,1073.138501,23579.55707,-4226.76339,-6512.98,1697.328501,588.8881087,-4815.651499,18327.02085,0.42
1959.487751,-624.19,1801.370205,782.3075458,1177.180205,23590.56884,-4103.437678,-6512.98,1801.370205,608.1721172,-4711.609795,18338.03262,0.43
2046.700655,-624.19,1905.411909,765.4787462,1281.221909,23589.7848,-4012.437201,-6512.98,1905.411909,595.1308903,-4607.568091,18337.24858,0.44
2151.927304,-624.19,2009.453612,766.6636918,1385.263612,23624.20512,-3907.228708,-6512.98,2009.453612,596.2976801,-4503.526388,18371.66889,0.45
2241.886728,-624.19,2113.495316,752.5814116,1489.305316,23690.89334,-3813.722874,-6512.98,2113.495316,585.7618095,-4399.484684,18438.35712,0.46
2368.622879,-624.19,2217.53702,775.2758596,1593.34702,23587.32887,-3692.763587,-6512.98,2217.53702,602.6793932,-4295.44298,18334.79265,0.47
2454.707545,-624.19,2321.578724,757.3188213,1697.388724,23623.37799,-3602.404131,-6512.98,2321.578724,588.9971457,-4191.401276,18370.84177,0.48
2556.264951,-624.19,2425.620427,754.8345235,1801.430427,23585.1872,-3500.61099,-6512.98,2425.620427,586.7485828,-4087.359573,18332.65097,0.49
2675.01427,-624.19,2529.662131,769.542139,1905.472131,23615.30179,-3384.995887,-6512.98,2529.662131,598.3219816,-3983.317869,18362.76557,0.5
2765.664844,-624.19,2633.703835,756.1510087,2009.513835,23611.84028,-3291.274293,-6512.98,2633.703835,588.0018717,-3879.276165,18359.30405,0.51
2884.081709,-624.19,2737.745539,770.52617,2113.555539,23613.29612,-3175.965538,-6512.98,2737.745539,599.2689235,-3775.234461,18360.7599,0.52
2987.111143,-624.19,2841.787243,769.5139006,2217.597243,23587.71982,-3073.08938,-6512.98,2841.787243,598.1033774,-3671.192757,18335.1836,0.53
3084.165744,-624.19,2945.828946,762.5267976,2321.638946,23613.16441,-2974.173847,-6512.98,2945.828946,592.9772066,-3567.151054,18360.62819,0.54
3189.721012,-624.19,3049.87065,764.0403623,2425.68065,23586.95372,-2869.285527,-6512.98,3049.87065,593.8238231,-3463.10935,18334.41749,0.55
3294.437556,-624.19,3153.912354,764.7152016,2529.722354,23622.43208,-2764.437348,-6512.98,3153.912354,594.6302979,-3359.067646,18369.89586,0.56
3400.580112,-624.19,3257.954058,766.8160544,2633.764058,23574.53997,-2659.11687,-6512.98,3257.954058,595.909072,-3255.025942,18322.00374,0.57
3498.936706,-624.19,3361.995761,761.1309441,2737.805761,23558.7453,-2559.655444,-6512.98,3361.995761,591.3287941,-3150.984239,18306.20908,0.58
3628.455776,-624.19,3466.037465,786.6083108,2841.847465,23612.47739,-2435.375711,-6512.98,3466.037465,611.5668237,-3046.942535,18359.94117,0.59
3702.454086,-624.19,3570.079169,756.5649168,2945.889169,23590.17719,-2354.794897,-6512.98,3570.079169,588.1059338,-2942.900831,18337.64097,0.6
3804.942635,-624.19,3674.120873,755.0117619,3049.930873,23602.39012,-2251.863444,-6512.98,3674.120873,586.9956828,-2838.859127,18349.8539,0.61
3929.447318,-624.19,3778.162577,775.474741,3153.972577,23608.89103,-2131.959997,-6512.98,3778.162577,602.8574266,-2734.817423,18356.3548,0.62
4035.816254,-624.19,3882.20428,777.8019737,3258.01428,23638.55867,-2025.760553,-6512.98,3882.20428,605.0151669,-2630.77572,18386.02245,0.63
4135.88968,-624.19,3986.245984,773.8336963,3362.055984,23595.79233,-1925.106446,-6512.98,3986.245984,601.6275699,-2526.734016,18343.25611,0.64
4232.499935,-624.19,4090.287688,766.4022475,3466.097688,23593.25057,-1827.017619,-6512.98,4090.287688,595.6746934,-2422.692312,18340.71435,0.65
4339.990028,-624.19,4194.329392,769.8506365,3570.139392,23603.91252,-1719.986073,-6512.98,4194.329392,598.6645352,-2318.650608,18351.37629,0.66
4425.409141,-624.19,4298.371095,751.2280451,3674.181095,23552.10999,-1630.823181,-6512.98,4298.371095,583.785723,-2214.608905,18299.57376,0.67
4559.319436,-624.19,4402.412799,781.0966364,3778.222799,23638.80236,-1503.056777,-6512.98,4402.412799,607.5104234,-2110.567201,18386.26614,0.68
4652.422447,-624.19,4506.454503,770.1579443,3882.264503,23601.17394,-1407.650075,-6512.98,4506.454503,598.8754218,-2006.525497,18348.63772,0.69
4746.694344,-624.19,4610.496207,760.3881373,3986.306207,23577.81672,-1311.439166,-6512.98,4610.496207,591.0446273,-1902.483793,18325.2805,0.7
4853.210427,-624.19,4714.537911,762.8625161,4090.347911,23606.45072,-1205.259806,-6512.98,4714.537911,593.1822836,-1798.442089,18353.9145,0.71
4957.582136,-624.19,4818.579614,763.1925216,4194.389614,23622.32645,-1100.927836,-6512.98,4818.579614,593.4725496,-1694.400386,18369.79023,0.72
5084.176736,-624.19,4922.621318,785.7454183,4298.431318,23589.90095,-979.6697586,-6512.98,4922.621318,610.6889233,-1590.358682,18337.36473,0.73
5170.171857,-624.19,5026.663022,767.6988347,4402.473022,23650.18442,-889.06916,-6512.98,5026.663022,597.247818,-1486.316978,18397.6482,0.74
5278.195961,-624.19,5130.704726,771.6812352,4506.514726,23656.86501,-781.9095937,-6512.98,5130.704726,600.3656805,-1382.275274,18404.32879,0.75
5380.737651,-624.19,5234.74643,770.1812215,4610.55643,23621.28617,-679.2209259,-6512.98,5234.74643,599.0126446,-1278.23357,18368.74995,0.76
5470.905457,-624.19,5338.788133,756.3073234,4714.598133,23574.63507,-586.3632292,-6512.98,5338.788133,587.8286375,-1174.191867,18322.09885,0.77
5588.972509,-624.19,5442.829837,770.3326715,4818.639837,23579.74261,-471.3661963,-6512.98,5442.829837,598.7839667,-1070.150163,18327.20638,0.78
5688.777705,-624.19,5546.871541,766.0961637,4922.681541,23602.60812,-370.5138626,-6512.98,5546.871541,595.5945965,-966.1084591,18350.0719,0.79
5776.352192,-624.19,5650.913245,749.6289478,5026.723245,23607.67024,-279.1656897,-6512.98,5650.913245,582.9010656,-862.0667553,18355.13402,0.8
5894.329697,-624.19,5754.954948,763.5647484,5130.764948,23611.43423,-164.3527425,-6512.98,5754.954948,593.6723091,-758.0250516,18358.898,0.81
6010.458232,-624.19,5858.996652,775.6515793,5234.806652,23637.86936,-50.65866266,-6512.98,5858.996652,603.3246851,-653.9833478,18385.33314,0.82
6117.158328,-624.19,5963.038356,778.3099724,5338.848356,23624.78045,55.31721879,-6512.98,5963.038356,605.2588628,-549.941644,18372.24422,0.83
6226.003644,-624.19,6067.08006,783.1135841,5442.89006,23619.06955,162.967771,-6512.98,6067.08006,608.8677113,-445.8999402,18366.53333,0.84
6324.42546,-624.19,6171.121764,777.493696,5546.931764,23583.59542,262.5149658,-6512.98,6171.121764,604.3732023,-341.8582364,18331.05919,0.85
6408.684216,-624.19,6275.163467,757.7107489,5650.973467,23609.15268,351.3369442,-6512.98,6275.163467,589.1534768,-237.8165327,18356.61646,0.86
6529.02481,-624.19,6379.205171,774.0096389,5755.015171,23630.60143,468.2538308,-6512.98,6379.205171,602.0286596,-133.7748289,18378.06521,0.87
6625.85914,-624.19,6483.246875,766.8022655,5859.056875,23610.39456,566.5301917,-6512.98,6483.246875,596.2633168,-29.73312509,18357.85834,0.88
6719.622025,-624.19,6587.288579,756.5234463,5963.098579,23587.01035,662.3101169,-6512.98,6587.288579,588.0015382,74.30857869,18334.47413,0.89
6827.077562,-624.19,6691.330282,759.9372796,6067.140282,23627.66617,769.256966,-6512.98,6691.330282,590.9066835,178.3502825,18375.12995,0.9
6929.484218,-624.19,6795.371986,758.3022321,6171.181986,23527.54093,871.3576576,-6512.98,6795.371986,588.9656713,282.3919863,18275.00471,0.91
7042.029628,-624.19,6899.41369,766.8059384,6275.22369,23605.71683,982.4993991,-6512.98,6899.41369,596.0657091,386.43369,18353.18061,0.92
7140.992966,-624.19,7003.455394,761.7275719,6379.265394,23643.308,1083.04766,-6512.98,7003.455394,592.5722659,490.4753938,18390.77177,0.93
7257.104615,-624.19,7107.497098,773.7975173,6483.307098,23596.09027,1195.955719,-6512.98,7107.497098,601.4386213,594.5170976,18343.55404,0.94
7347.686227,-624.19,7211.538801,760.3374258,6587.348801,23644.70371,1290.011929,-6512.98,7211.538801,591.4531273,698.5588014,18392.16748,0.95
7442.649392,-624.19,7315.580505,751.2588871,6691.390505,23612.49194,1386.704581,-6512.98,7315.580505,584.1040762,802.6005052,18359.95572,0.96
7560.757415,-624.19,7419.622209,765.3252062,6795.432209,23584.17823,1501.573339,-6512.98,7419.622209,594.9311302,906.6422089,18331.642,0.97
7651.505681,-624.19,7523.663913,752.0317687,6899.473913,23580.26795,1595.217109,-6512.98,7523.663913,584.5331967,1010.683913,18327.73173,0.98
7784.096001,-624.19,7627.705617,780.5803841,7003.515617,23595.14883,1721.578636,-6512.98,7627.705617,606.8530192,1114.725617,18342.6126,0.99