"","NG_cool_NB","NG_cool_NB_capital","NG_cool_NB_MO","NG_cool_NB_emissions","NG_cool_private","NG_cool_CO2e","NG_nocool_NB","NG_nocool_NB_capital","NG_nocool_NB_MO","NG_nocool_NB_emissions","NG_nocool_private","NG_nocool_CO2e","HO_cool_NB","HO_cool_NB_capital","HO_cool_NB_MO","HO_cool_NB_emissions","HO_cool_private","HO_cool_CO2e","HO_nocool_NB","HO_nocool_NB_capital","HO_nocool_NB_MO","HO_nocool_NB_emissions","HO_nocool_private","HO_nocool_CO2e","P_cool_NB","P_cool_NB_capital","P_cool_NB_MO","P_cool_NB_emissions","P_cool_private","P_cool_CO2e","P_nocool_NB","P_nocool_NB_capital","P_nocool_NB_MO","P_nocool_NB_emissions","P_nocool_private","P_nocool_CO2e","ElecRes_cool_NB","ElecRes_cool_NB_capital","ElecRes_cool_NB_MO","ElecRes_cool_NB_emissions","ElecRes_cool_private","ElecRes_cool_CO2e","ElecRes_nocool_NB","ElecRes_nocool_NB_capital","ElecRes_nocool_NB_MO","ElecRes_nocool_NB_emissions","ElecRes_nocool_private","ElecRes_nocool_CO2e","wood_cool_NB","wood_cool_NB_capital","wood_cool_NB_MO","wood_cool_NB_emissions","wood_cool_private","wood_cool_CO2e","wood_nocool_NB","wood_nocool_NB_capital","wood_nocool_NB_MO","wood_nocool_NB_emissions","wood_nocool_private","wood_nocool_CO2e"
"180",-565.750874687801,-636.056026847446,-31.4396199222647,101.744772081908,-667.49564676971,3172.93016598377,-6621.3378520422,-6523.74805694069,-31.4396199222647,-66.1501751792384,-6555.18767686296,-2079.60605787631,18557.460546328,-636.056026847446,15075.4143288376,4118.10224433782,14439.3583019902,128723.843578937,12501.8735689736,-6523.74805694069,15075.4143288376,3950.20729707667,8551.66627189695,123471.307355077,25359.9361659515,-636.056026847446,23257.7650096979,2738.22718310103,22621.7089828505,85629.9401912125,19304.3491885971,-6523.74805694069,23257.7650096979,2570.33223583989,16734.0169527572,80377.4039673525,58560.9073281925,-636.056026847446,53754.0384432715,5442.92491176842,53117.9824164241,170249.421611282,52505.3203508381,-6523.74805694069,53754.0384432715,5275.02996450727,47230.2903863308,164996.885387422,24613.9235184365,-636.056026847446,21404.4828416789,3845.49670360512,20768.4268148314,120190.833945147,18558.3365410821,-6523.74805694069,21404.4828416789,3677.60175634397,14880.7347847382,114938.297721287
"185",-570.117579557846,-638.330233667479,-33.3208681245742,101.533522234207,-671.651101792053,3176.87559989959,-6616.61538130898,-6515.27742986226,-33.3208681245742,-68.0170833221455,-6548.59829798683,-2075.66062396049,18833.4852131942,-638.330233667479,15218.2290305967,4253.58641626506,14579.8987969292,132589.372726423,12786.9874114431,-6515.27742986226,15218.2290305967,4084.0358107087,8702.95160073439,127336.836502563,25809.3947850481,-638.330233667479,23604.8635702731,2842.8614484424,22966.5333366057,88146.3106565571,19762.8969832969,-6515.27742986226,23604.8635702731,2673.31084288605,17089.5861404109,82893.774432697,60273.5870206383,-638.33023366748,55259.8973490582,5652.01990524765,54621.5671153907,175110.345620789,54227.0892188872,-6515.27742986226,55259.8973490582,5482.4692996913,48744.6199191959,169857.809396929,25411.213016454,-638.330233667479,22051.0109542277,3998.53229589384,21412.6807205602,123997.462905128,19364.7152147029,-6515.27742986226,22051.0109542277,3828.98169033748,15535.7335243654,118744.926681268
"190",-548.259986251498,-622.508466329842,-33.3763258904037,107.624805968747,-655.884792220246,3345.83845357792,-6608.66287205709,-6514.18989628593,-33.3763258904037,-61.0966498807475,-6547.56622217634,-1906.69777028216,20011.9672656949,-622.508466329844,16256.3707372663,4378.10499475846,15633.8622709365,135966.697829995,13951.5643798893,-6514.18989628594,16256.3707372663,4209.38353890897,9742.18084098038,130714.161606135,27060.3469386541,-622.508466329842,24766.4042583093,2916.45114667465,24143.8957919794,90651.4769347135,20999.9440528485,-6514.18989628594,24766.4042583093,2747.72969082515,18252.2143620233,85398.9407108534,61948.8894966616,-622.508466329843,56788.5346003069,5782.86336268454,56166.026133977,179925.360738831,55888.486610856,-6514.18989628594,56788.5346003069,5614.14190683504,50274.3447040209,174672.824514971,26199.7858885181,-622.508466329842,22698.8331579762,4123.46119687171,22076.3246916464,127824.896814164,20139.3830027125,-6514.18989628594,22698.8331579762,3954.73974102222,16184.6432616903,122572.360590304
"195",-538.125412180816,-609.672539082652,-32.6785830429035,104.225709944738,-642.351122125556,3215.41155923376,-6604.63023655399,-6507.06396344983,-32.6785830429035,-64.8876900612531,-6539.74254649274,-2037.12466462632,19945.4292246828,-609.672539082654,16135.0322367409,4420.06952702452,15525.3596976582,138103.699251181,13878.9244003096,-6507.06396344983,16135.0322367409,4250.95612701853,9627.96827329105,132851.163027321,27180.9242785676,-609.672539082652,24813.2721859779,2977.32463167239,24203.5996468952,92530.2612902872,21114.4194541945,-6507.06396344983,24813.2721859779,2808.2112316664,18306.2082225281,87277.7250664271,63476.2035506538,-609.672539082653,58151.4314231023,5934.44466663412,57541.7588840197,184314.930543071,57409.6987262806,-6507.06396344983,58151.4314231023,5765.33126662813,51644.3674596525,179062.394319211,26686.0504543303,-609.672539082652,23122.6303437792,4173.09264963375,22512.9578046966,129572.622772171,20619.5456299571,-6507.06396344983,23122.6303437792,4003.97924962776,16615.5663803294,124320.086548311
"200",-538.762506502251,-612.30579339265,-37.3977667758736,110.941053666276,-649.703560168524,3416.95253999447,-6609.91669903914,-6513.51375989582,-37.3977667758736,-59.0051723674451,-6550.91152667169,-1835.58368386561,20333.1364608927,-612.30579339265,16307.6285135658,4637.81374071962,15695.3227201731,143450.962730311,14261.9822683559,-6513.51375989582,16307.6285135658,4467.8675146859,9794.11475366996,138198.426506451,27784.3354664567,-612.305793392652,25311.4632449944,3085.17801485493,24699.1574516017,95278.1174933621,21713.1812739198,-6513.51375989582,25311.4632449944,2915.23178882121,18797.9494850986,90025.581269502,65205.4901379496,-612.305793392651,59691.2072041199,6126.58872722231,59078.9014107273,189296.491794377,59134.3359454127,-6513.51375989582,59691.2072041199,5956.64250118859,53177.6934442241,184043.955570517,27513.97006064,-612.30579339265,23794.9972168034,4331.2786372292,23182.6914234108,133632.657079705,21442.8158681031,-6513.51375989582,23794.9972168034,4161.33241119548,17281.4834569076,128380.120855845
"205",-540.166958403432,-614.590459300985,-37.0583732869454,111.4818741845,-651.648832587931,3493.60173360008,-6598.94009927505,-6501.70695315588,-37.0583732869454,-60.1747728322125,-6538.76532644283,-1758.93449026,21297.8143509321,-614.590459300987,17086.9457980685,4825.45901216464,16472.3553387675,147242.115347817,15239.0412100605,-6501.70695315589,17086.9457980685,4653.80236514793,10585.2388449126,141989.579123957,28762.0725174748,-614.590459300987,26168.7572265897,3207.90575018614,25554.1667672887,98156.6580828233,22703.2993766032,-6501.70695315589,26168.7572265897,3036.24910316943,19667.0502734338,92904.1218589632,66995.1289901432,-614.590459300986,61259.1027215072,6350.616727937,60644.5122622062,194381.801565687,60936.3558492716,-6501.70695315589,61259.1027215072,6178.96008092028,54757.3957683513,189129.265341827,28547.2511118549,-614.590459300987,24621.400049046,4540.44152210986,24006.809589745,139126.897163211,22488.4779709833,-6501.70695315589,24621.400049046,4368.78487509315,18119.6930958901,133874.360939351
"210",-552.088785034852,-633.413081350824,-38.0115042185389,119.335800534507,-671.424585569363,3655.82476843955,-6596.07214414328,-6505.71459414579,-38.0115042185389,-52.3460457789488,-6543.72609836433,-1596.71145542053,22251.8550542051,-633.413081350822,17867.2658637622,5018.00227179368,17233.8527824114,153152.021582892,16207.8716950967,-6505.71459414579,17867.2658637622,4846.32042548022,11361.5512696164,147899.485359032,30017.2304371012,-633.413081350824,27365.4549465463,3285.18857190563,26732.0418651955,100373.720345137,23973.2470779927,-6505.71459414579,27365.4549465463,3113.50672559218,20859.7403524005,95121.1841212772,68590.4527861129,-633.413081350823,62722.2041092735,6501.66175819019,62088.7910279227,198848.051296612,62546.4694270044,-6505.71459414579,62722.2041092735,6329.97991187673,56216.4895151277,193595.515072752,29106.1334405239,-633.413081350824,25106.0535317872,4633.49299008753,24472.6404504364,141459.205683639,23062.1500814155,-6505.71459414579,25106.0535317872,4461.81114377407,18600.3389376414,136206.669459779
"215",-531.149433864128,-615.855060712667,-39.1099968297785,123.815623678317,-654.965057542446,3782.02092813491,-6596.99134392736,-6511.24495407115,-39.1099968297785,-46.6363930264333,-6550.35495090093,-1470.51529572517,22262.8495923263,-615.855060712667,17822.8226284295,5055.88202460946,17206.9675677168,155871.965249046,16197.0076822631,-6511.24495407115,17822.8226284295,4885.43000790471,11311.5776743584,150619.429025186,30455.3984232107,-615.855060712667,27749.5177482254,3321.735735698,27133.6626875127,102383.704834061,24389.5565131475,-6511.24495407115,27749.5177482254,3151.28371899325,21238.2727941542,97131.1686102013,70182.9557914212,-615.855060712667,64198.3034526982,6600.50739943566,63582.4483919856,203366.469805232,64117.113881358,-6511.24495407115,64198.3034526982,6430.05538273091,57687.0584986271,198113.933581372,29621.0276810677,-615.855060712667,25570.8269398375,4666.05580194289,24954.9718791248,143593.133692297,23555.1857710044,-6511.24495407115,25570.8269398375,4495.60378523814,19059.5819857663,138340.597468437
"220",-528.974060916138,-606.650860021546,-39.0264810532462,116.703280158657,-645.677341074792,3566.04722548558,-6592.63268644202,-6499.04755862242,-39.0264810532462,-54.558646766357,-6538.07403967566,-1686.48899837449,23051.683425335,-606.650860021546,18519.6733998641,5138.66088549242,17913.0225398425,157351.832763469,16988.0247998091,-6499.04755862242,18519.6733998641,4967.39895856741,12020.6258412417,152099.296539609,31136.4807709234,-606.650860021547,28322.8986269217,3420.23300402326,27716.2477669002,104821.277658375,25072.8221453975,-6499.04755862242,28322.8986269217,3248.97107709824,21823.8510682993,99568.7414345144,71829.4742651925,-606.650860021547,65648.7952098713,6787.32991534282,65042.1443498497,208110.369912996,65765.8156396667,-6499.04755862242,65648.7952098713,6616.06798841781,59149.7476512488,202857.833689136,30396.4288360222,-606.650860021547,26198.1734835795,4804.90621246432,25591.5226235579,147206.871118467,24332.7702104964,-6499.04755862242,26198.1734835795,4633.64428553931,19699.1259249571,141954.334894607
"225",-558.956156699162,-645.059408430168,-40.9280591262832,127.031310857285,-685.987467556452,3840.8566599857,-6609.92146141817,-6524.36092806266,-40.9280591262832,-44.6324742292327,-6565.28898718894,-1411.67956387438,23379.7722146398,-645.059408430168,18743.2350992755,5281.59652379446,18098.1756908453,161529.500411274,17328.8069099208,-6524.36092806266,18743.2350992755,5109.93273870795,12218.8741712128,156276.964187414,31634.100847071,-645.059408430168,28772.0076332511,3507.15262225014,28126.9482248209,107230.491158941,25583.135542352,-6524.36092806266,28772.0076332511,3335.48883716362,22247.6467051884,101977.954935081,73446.8468561565,-645.059408430169,67132.1585966349,6959.74766795174,66487.0991882047,212908.356355479,67395.8815514375,-6524.36092806266,67132.1585966349,6788.08388286522,60607.7976685723,207655.820131619,31088.9527253048,-645.05940843017,26804.2149802313,4929.79715350371,26159.1555718011,150685.697289374,25037.9874205858,-6524.36092806266,26804.2149802313,4758.13336841719,20279.8540521686,145433.161065514
"230",-552.187286807617,-625.894971355181,-40.4709992607604,114.178683808324,-666.365970615941,3609.80565189352,-6606.25847281501,-6511.60833095115,-40.4709992607604,-54.1791426030977,-6552.07933021191,-1642.73057196656,23338.253922362,-625.894971355179,18792.804949846,5171.34394387125,18166.9099784908,162013.254370283,17284.1827363546,-6511.60833095115,18792.804949846,5002.98611745983,12281.1966188948,156760.718146423,31597.3641971054,-625.894971355181,28725.5656532185,3497.69351524204,28099.6706818633,109234.935590683,25543.293011098,-6511.60833095115,28725.5656532185,3329.33568883062,22213.9573222673,103982.399366823,74810.2456713131,-625.894971355181,68467.0992806306,6969.04136203767,67841.2043092754,217463.022029168,68756.1744853057,-6511.60833095115,68467.0992806306,6800.68353562625,61955.4909496795,212210.485805308,31619.518924365,-625.894971355181,27334.2325034439,4911.18139227635,26708.3375320887,153404.051726066,25565.4477383576,-6511.60833095115,27334.2325034439,4742.82356586493,20822.6241724927,148151.515502206
"235",-544.716800440379,-634.657506752857,-41.7375198032969,131.678226115771,-676.395026556154,4074.95667246697,-6592.0269645104,-6511.80119033767,-41.7375198032969,-38.4882543694357,-6553.53871014097,-1177.57955139311,25162.128905215,-634.657506752857,20286.327271042,5510.4591409259,19651.6697642891,169534.77157036,19114.818741145,-6511.80119033767,20286.327271042,5340.29266044069,13774.5260807043,164282.2353465,33801.3362764961,-634.657506752859,30804.1147257317,3631.87905751726,30169.4572189789,112072.752845016,27754.0261124261,-6511.80119033767,30804.1147257317,3461.71257703206,24292.3135353941,106820.216621156,76772.4303375375,-634.657506752857,70200.331352512,7206.75649177838,69565.6738457591,222461.507891244,70725.1201734675,-6511.80119033767,70200.331352512,7036.59001129317,63688.5301621743,217208.971667384,32569.4717322218,-634.657506752857,28081.8943597305,5122.2348792442,27447.2368529776,158208.298814862,26522.1615681518,-6511.80119033767,28081.8943597305,4952.06839875899,21570.0931693928,152955.762591002
"240",-538.953889626791,-624.25111248842,-39.9940244422687,125.291247303895,-664.245136930689,3908.52889095349,-6594.95234916142,-6508.6948511698,-39.9940244422687,-46.2634735493548,-6548.68887561207,-1344.00733290659,24854.2196959688,-624.25111248842,19848.5484902435,5629.9223182138,19224.297377755,172807.814771177,18798.2212364342,-6508.6948511698,19848.5484902435,5458.36759736056,13339.8536390737,167555.278547317,33748.0787233513,-624.251112488422,30642.3842294361,3729.94560640363,30018.1331169476,114247.987974818,27692.0802638167,-6508.6948511698,30642.3842294361,3558.39088555038,24133.6893782663,108995.451750958,78383.5420053674,-624.251112488421,71594.0752267762,7413.71789107956,70969.8241142878,227001.822600764,72327.5435458327,-6508.6948511698,71594.0752267762,7242.16317022631,65085.3803756064,221749.286376904,33151.2763820033,-624.251112488422,28542.045731718,5233.48176277371,27917.7946192296,160262.702706789,27095.2779224687,-6508.6948511698,28542.045731718,5061.92704192046,22033.3508805482,155010.166482929
"245",-524.737279094712,-620.391457279487,-43.3623417556264,139.016519940397,-663.753799035114,4254.11262301705,-6580.7809405544,-6504.52487641623,-43.3623417556264,-32.8937223825415,-6547.88721817186,-998.423600843031,25514.0245369163,-620.391457279487,20376.4730695943,5757.94292460143,19756.0816123148,176036.406032221,19457.9808754566,-6504.52487641623,20376.4730695943,5586.03268227849,13871.9481931781,170783.869808361,34586.9701314598,-620.391457279487,31372.1070582309,3835.25453050841,30751.7156009514,117142.464363636,28530.9264700001,-6504.52487641623,31372.1070582309,3663.34428818548,24867.5821818146,111889.928139776,80228.8795903793,-620.391457279487,73249.324431677,7599.94661598175,72628.9329743975,232183.496138807,74172.8359289196,-6504.52487641623,73249.324431677,7428.03637365881,66744.7995552608,226930.959914947,34190.1310628124,-620.391457279487,29376.6434944231,5433.87902566879,28756.2520371436,165836.408562431,28134.0874013527,-6504.52487641623,29376.6434944231,5261.96878334586,22872.1186180069,160583.872338571
"250",-539.753002645964,-632.182568548333,-44.5318073785165,136.961373280879,-676.714375926849,4238.15735837226,-6587.95248128262,-6509.09492174432,-44.5318073785165,-34.3257521597852,-6553.62672912284,-1014.37886548782,26066.916144548,-632.182568548333,20859.3982340498,5839.70047904656,20227.2156655015,179269.584950875,20018.7166659114,-6509.09492174432,20859.3982340498,5668.4133536059,14350.3033123055,174017.048727015,35273.2001785065,-632.182568548333,32016.624966777,3888.75778027783,31384.4423982286,119264.858734537,29225.0006998698,-6509.09492174432,32016.624966777,3717.47065483716,25507.5300450326,114012.322510677,81690.8320089485,-632.182568548333,74607.4551656463,7715.55941185057,73975.2725970979,236596.864379142,75642.6325303119,-6509.09492174432,74607.4551656463,7544.2722864099,68098.3602439019,231344.328155282,34609.7865171689,-632.182568548331,29781.5540109505,5460.41507476675,29149.3714424022,167404.109564831,28561.5870385323,-6509.09492174432,29781.5540109505,5289.12794932609,23272.4590892062,162151.573340971
"255",-519.352542294277,-620.264639693232,-41.268174185876,142.180271584838,-661.532813879108,4333.1824506094,-6585.66049049389,-6514.76423754751,-41.268174185876,-29.6280787605001,-6556.03241173339,-919.353773250681,26326.4056177719,-620.264639693234,21016.834331717,5929.8359257481,20396.5696920238,181593.681568327,20260.0976695723,-6514.76423754752,21016.834331717,5758.02757540277,14502.0700941695,176341.145344467,35883.0676175768,-620.264639693234,32533.3885183154,3969.94373895471,31913.1238786221,121379.684130837,29816.7596693772,-6514.76423754751,32533.3885183154,3798.13538860937,26018.6242807678,116127.147906977,83434.0638581996,-620.264639693234,76161.9777020189,7892.35079587398,75541.7130623257,241280.340246892,77367.75591,-6514.76423754751,76161.9777020189,7720.54244552864,69647.2134644714,236027.804023031,35340.2316789885,-620.264639693234,30374.0001821422,5586.49613653954,29753.735542449,170725.617557156,29273.9237307889,-6514.76423754751,30374.0001821422,5414.6877861942,23859.2359445947,165473.081333296
"260",-532.320515024527,-631.636338686347,-44.2984259618679,143.614249623688,-675.934764648215,4415.11299637647,-6593.97531681258,-6521.54570874219,-44.2984259618679,-28.1311821085219,-6565.84413470406,-837.42322748361,27614.7350760433,-631.636338686347,22143.494494057,6102.87692067268,21511.8581553706,186166.719032685,21553.0802742553,-6521.54570874219,22143.494494057,5931.13148894047,15621.9487853148,180914.182808825,37142.972943559,-631.636338686347,33719.9187754482,4054.69050679711,33088.2824367619,124025.757858937,31081.3181417709,-6521.54570874219,33719.9187754482,3882.9450750649,27198.373066706,118773.221635076,85096.7113297838,-631.636338686346,77677.7971354152,8050.55053305497,77046.1607967288,246242.85351479,79035.0565279957,-6521.54570874219,77677.7971354152,7878.80510132276,71156.251426673,240990.31729093,36218.3915928755,-631.636338686347,31117.0883519036,5732.9395796583,30485.4520132172,175452.514740783,30156.7367910875,-6521.54570874219,31117.0883519036,5561.19414792609,24595.5426431614,170199.978516923
"265",-523.281318619673,-620.685487737381,-48.1113586013889,145.51552771909,-668.79684633877,4336.73752212909,-6574.7593892266,-6499.51117954508,-48.1113586013889,-27.1368510801331,-6547.62253814647,-915.798701730993,26901.852686634,-620.685487737381,21323.8114800998,6198.72669427152,20703.1259923624,188543.76981778,20850.374616027,-6499.51117954509,21323.8114800998,6026.0743154723,14824.3003005547,183291.23359392,36740.8106451057,-620.685487737381,33217.7645918769,4143.73154096619,32597.0791041395,125973.828795412,30689.3325744987,-6499.51117954508,33217.7645918769,3971.07916216696,26718.2534123318,120721.292571552,86656.578767513,-620.685487737381,79036.7644159375,8240.49983931286,78416.0789282001,250640.499352441,80605.100696906,-6499.51117954509,79036.7644159375,8067.84746051364,72537.2532363924,245387.963128581,36711.7444848866,-620.685487737379,31510.0950898919,5822.33488273208,30889.4096021546,176890.610545927,30660.2664142797,-6499.51117954508,31510.0950898919,5649.68250393285,25010.5839103468,171638.074322067
"270",-517.444094857783,-619.536491685856,-47.6883984015294,149.780795229603,-667.224890087386,4630.20499702377,-6585.78977124911,-6518.45168399077,-47.6883984015294,-19.6496888568108,-6566.1400823923,-622.331226836308,28349.6186258274,-619.536491685858,22708.8728121514,6260.28230536182,22089.3363204656,194020.674244169,22281.2729494361,-6518.45168399077,22708.8728121514,6090.8518212754,16190.4211281607,188768.138020309,38328.9653046885,-619.536491685858,34798.7410696991,4149.76072667532,34179.2045780132,128564.183879591,32260.6196282972,-6518.45168399077,34798.7410696991,3980.3302425889,28280.2893857083,123311.647655731,88192.4728364685,-619.536491685857,80571.1537843811,8240.85554377323,79951.6172926952,255416.500324094,82124.1271600771,-6518.45168399077,80571.1537843811,8071.42505968681,74052.7021003903,250163.964100234,37365.4233805057,-619.536491685856,32145.2681492614,5839.69172293012,31525.7316575756,180675.308550173,31297.0777041143,-6518.45168399077,32145.2681492614,5670.26123884371,25626.8164652706,175422.772326313
