zipcode,totalcost_low,totalcost_high,systemcost_low,systemcost_high,laborcost_low,laborcost_high,jobsupplycost_low,jobsupplycost_high,price_region
53713,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53714,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53715,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53716,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53717,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53718,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53719,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53726,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53774,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53777,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53782,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53783,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53784,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53785,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53786,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53788,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53790,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53791,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53792,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53793,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53794,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53801,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53803,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53804,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53805,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53806,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53807,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53809,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53810,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53811,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53813,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53816,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53818,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53820,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53821,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53825,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53826,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53901,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53910,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53911,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53913,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53916,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53919,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53920,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53922,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53923,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53923,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53924,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53925,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53926,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53929,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53930,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53932,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53933,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53934,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53936,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53937,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53941,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53943,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53944,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53946,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53948,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53949,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53950,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53951,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53952,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53954,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53955,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53956,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53957,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53958,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53959,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53960,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53961,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53963,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53964,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53965,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
53968,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54001,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54002,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54003,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54004,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54005,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54006,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54007,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54009,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54011,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54013,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54014,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54015,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54016,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54017,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54020,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54021,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54022,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54023,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54024,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54025,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54026,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54027,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54028,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54101,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54102,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54103,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54104,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54106,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54107,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54110,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54111,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54112,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54113,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54114,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54115,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54119,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54120,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54121,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54123,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54124,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54125,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54126,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54128,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54129,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54130,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54135,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54136,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54137,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54138,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54139,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54140,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54141,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54143,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54149,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54150,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54151,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54153,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54154,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54155,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54156,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54157,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54159,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54161,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54162,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54165,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54166,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54169,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54170,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54171,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54173,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54174,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54175,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54177,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54180,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54201,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54202,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54204,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54205,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54208,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54209,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54210,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54212,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54213,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54216,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54217,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54220,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54227,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54228,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54229,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54229,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54230,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54234,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54235,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54235,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54241,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54245,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54246,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54247,826.21,1847.88,188.96,220.51,376.15,1330.34,261.1,297.02,1
54301,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54302,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54303,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54304,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54311,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54313,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54313,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54344,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54401,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54403,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54404,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54405,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54406,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54407,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54408,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54409,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54410,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54411,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54412,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54414,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54416,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54420,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54421,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54422,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54423,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54424,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54425,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54426,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54427,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54428,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54433,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54435,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54436,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54437,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54440,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54442,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54443,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54446,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54447,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54448,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54449,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54451,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54452,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54454,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54455,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54456,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54457,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54459,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54460,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54463,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54465,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54466,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54467,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54469,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54470,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54471,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54473,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54474,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54475,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54476,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54479,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54480,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54481,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54482,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54484,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54485,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54486,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54487,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54488,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
54489,813.29,1802.18,188.96,220.51,363.23,1284.64,261.1,297.02,2
