"zipcode","totalcost_low","totalcost_high","systemcost_low","systemcost_high","laborcost_low","laborcost_high","jobsupplycost_low","jobsupplycost_high","size","efficiency"
"53001","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53002","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53004","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53005","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53006","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53007","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53010","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53011","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53012","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53013","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53014","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53015","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53017","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53018","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53019","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53020","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53021","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53022","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53023","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53024","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53027","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53029","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53032","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53033","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53034","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53035","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53036","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53037","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53038","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53039","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53040","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53042","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53044","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53045","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53046","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53048","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53049","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53050","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53051","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53057","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53058","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53059","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53061","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53062","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53063","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53065","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53066","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53069","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53070","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53072","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53072","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53073","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53074","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53075","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53076","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53078","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53079","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53080","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53081","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53083","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53085","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53086","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53089","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53090","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53091","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53092","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53093","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53094","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53094","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53095","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53097","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53098","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53099","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53103","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53104","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53105","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53108","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53110","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53114","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53115","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53118","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53119","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53120","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53121","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53122","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53125","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53126","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53128","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53129","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53130","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53137","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53139","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53140","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53142","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53143","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53144","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53147","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53149","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53150","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53153","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53154","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53156","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53158","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53158","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53168","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53170","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53172","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53177","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53178","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53179","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53181","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53182","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53183","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53184","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53185","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53186","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53188","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53189","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53190","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53191","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53202","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53203","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53204","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53205","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53206","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53207","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53208","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53209","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53210","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53211","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53212","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53213","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53214","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53215","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53216","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53217","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53218","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53219","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53220","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53221","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53222","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53223","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53224","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53225","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53226","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53227","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53228","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53233","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53235","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53259","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53263","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53274","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53278","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53288","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53290","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53293","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53295","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53402","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53403","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53404","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53405","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53406","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53407","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53502","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53503","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53504","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53505","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53506","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53507","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53508","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53510","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53511","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53515","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53516","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53517","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53518","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53520","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53521","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53522","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53523","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53525","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53526","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"53527","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
