"zipcode","totalcost_low","totalcost_high","systemcost_low","systemcost_high","laborcost_low","laborcost_high","jobsupplycost_low","jobsupplycost_high","size","efficiency"
"54135","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54136","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54137","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54138","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54139","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54140","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54141","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54143","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54149","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54150","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54151","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54153","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54154","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54155","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54156","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54157","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54159","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54161","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54162","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54165","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54166","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54169","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54170","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54171","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54173","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54174","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54175","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54177","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54180","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54201","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54202","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54204","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54205","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54208","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54209","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54210","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54212","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54213","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54216","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54217","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54220","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54227","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54228","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54229","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54229","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54230","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54234","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54235","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54235","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54241","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54245","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54246","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54247","$3,109.60","$3,924.12","$1,896.60","$2,213.30","$1,021.52","$1,471.55","$191.48","$239.27","45K","92%+"
"54301","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54302","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54303","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54304","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54311","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54313","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54313","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54344","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54401","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54403","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54404","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54405","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54406","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54407","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54408","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54409","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54410","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54411","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54412","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54414","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54416","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54420","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54421","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54422","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54423","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54424","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54425","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54426","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54427","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54428","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54433","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54435","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54436","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54437","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54440","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54442","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54443","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54446","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54447","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54448","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54449","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54451","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54452","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54454","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54455","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54456","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54457","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54459","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54460","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54463","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54465","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54466","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54467","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54469","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54470","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54471","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54473","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54474","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54475","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54476","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54479","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54480","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54481","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54482","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54484","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54485","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54486","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54487","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54488","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54489","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54490","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54491","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54492","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54493","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54494","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54495","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54498","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54499","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54501","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54511","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54512","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54513","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54514","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54515","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54517","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54519","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54520","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54521","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54524","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54526","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54527","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54529","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54530","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54531","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54534","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54537","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54538","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54539","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54540","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54541","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54542","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54545","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54546","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54547","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54548","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54550","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54552","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54554","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54555","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54556","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54557","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54558","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54559","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54560","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54562","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54563","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54564","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54566","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54568","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54601","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54603","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54610","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54611","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54612","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54613","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54614","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54615","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54616","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54618","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54619","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54621","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54622","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54623","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54624","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
