"zipcode","totalcost_low","totalcost_high","systemcost_low","systemcost_high","laborcost_low","laborcost_high","jobsupplycost_low","jobsupplycost_high","size","efficiency"
"54625","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54626","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54627","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54628","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54629","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54630","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54631","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54632","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54634","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54635","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54636","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54638","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54639","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54642","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54644","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54646","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54648","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54650","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54651","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54652","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54653","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54655","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54656","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54658","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54659","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54660","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54661","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54664","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54665","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54666","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54667","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54669","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54670","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54701","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54703","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54720","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54721","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54722","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54723","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54724","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54725","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54726","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54727","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54728","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54729","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54730","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54731","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54732","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54733","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54736","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54737","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54738","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54739","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54740","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54741","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54742","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54745","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54746","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54747","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54748","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54749","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54750","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54751","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54754","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54755","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54756","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54757","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54758","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54761","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54762","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54763","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54766","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54767","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54768","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54769","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54770","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54771","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54772","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54773","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54774","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54801","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54805","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54806","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54810","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54812","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54813","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54814","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54817","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54819","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54820","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54821","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54822","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54824","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54826","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54827","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54828","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54829","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54830","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54832","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54835","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54837","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54838","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54839","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54840","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54841","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54843","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54844","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54846","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54847","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54848","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54849","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54853","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54854","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54856","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54858","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54859","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54864","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54865","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54867","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54868","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54870","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54871","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54872","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54873","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54874","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54875","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54876","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54880","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54888","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54889","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54891","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54893","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54895","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54896","$3,119.35","$3,938.16","$1,896.60","$2,213.30","$1,031.27","$1,485.59","$191.48","$239.27","45K","92%+"
"54901","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54902","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54904","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54906","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54909","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54911","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54911","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54913","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54914","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54915","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54919","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54921","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54922","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54923","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54928","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54929","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54930","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54932","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54935","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54937","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54940","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54941","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54942","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54943","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54944","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54945","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54947","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54948","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54949","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54950","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54952","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54956","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54960","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54961","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54962","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54963","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54964","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54965","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54966","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54967","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54968","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54970","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54971","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54974","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54977","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54978","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54979","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54981","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54982","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54983","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54984","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
"54986","$3,074.51","$3,873.57","$1,896.60","$2,213.30","$986.43","$1,421.00","$191.48","$239.27","45K","92%+"
