"zipcode","totalcost_low","totalcost_high","systemcost_low","systemcost_high","laborcost_low","laborcost_high","jobsupplycost_low","jobsupplycost_high","size","efficiency","price_region"
53001,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53002,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53004,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53005,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53006,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53007,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53010,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53011,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53012,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53013,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53014,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53015,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53017,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53018,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53019,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53020,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53021,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53022,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53023,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53024,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53027,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53029,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53032,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53033,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53034,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53035,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53036,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53037,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53038,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53039,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53040,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53042,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53044,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53045,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53046,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53048,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53049,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53050,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53051,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53057,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53058,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53059,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53061,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53062,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53063,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53065,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53066,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53069,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53070,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53072,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53072,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53073,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53074,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53075,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53076,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53078,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53079,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53080,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53081,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53083,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53085,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53086,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53089,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53090,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53091,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53092,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53093,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53094,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53094,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53095,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53097,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53098,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53099,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53103,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53104,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53105,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53108,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53110,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53114,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53115,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53118,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53119,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53120,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53121,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53122,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53125,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53126,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53128,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53129,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53130,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53137,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53139,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53140,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53142,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53143,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53144,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53147,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53149,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53150,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53153,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53154,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53156,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53158,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53158,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53168,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53170,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53172,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53177,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53178,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53179,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53181,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53182,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53183,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53184,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53185,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53186,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53188,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53189,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53190,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53191,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53202,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53203,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53204,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53205,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53206,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53207,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53208,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53209,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53210,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53211,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53212,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53213,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53214,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53215,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53216,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53217,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53218,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53219,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53220,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53221,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53222,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53223,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53224,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53225,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53226,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53227,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53228,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53233,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53235,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53259,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53263,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53274,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53278,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53288,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53290,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53293,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53295,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53402,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53403,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53404,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53405,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53406,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53407,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53502,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53503,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53504,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53505,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53506,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53507,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53508,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53510,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53511,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53515,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53516,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53517,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53518,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53520,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53521,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53522,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53523,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53525,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53526,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53527,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53528,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53529,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53530,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53531,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53532,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53533,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53534,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53536,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53538,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53541,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53543,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53544,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53545,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53546,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53548,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53549,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53550,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53551,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53553,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53554,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53555,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53556,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53557,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53558,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53559,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53560,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53561,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53563,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53565,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53566,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53569,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53570,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53572,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53573,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53574,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53575,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53576,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53577,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53578,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53579,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53580,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53581,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53582,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53583,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53585,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53586,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53587,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53588,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53589,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53590,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53594,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53595,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53596,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53597,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53598,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53702,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53703,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53704,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53705,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53706,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53711,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
53713,3810.69,4537.34,3017.88,3521.82,679.14,864.77,113.67,150.75,"175K","85%+",1
