NAME,FIPS,x,y
Chippewa County,55017,-91.43475098,44.99911991
Grant County,55043,-90.43338203,42.60409715
Douglas County,55031,-91.56901708,46.55739836
Douglas County,55031,-91.5596445,46.6284067
Washburn County,55129,-91.89034771,45.82721362
Barron County,55005,-92.03382244,45.52946353
Iowa County,55049,-90.29452857,42.81796241
Richland County,55103,-90.48284451,43.21248278
Chippewa County,55017,-91.3037371,44.93403548
Dunn County,55033,-91.81695434,44.87316528
Buffalo County,55011,-91.6048517,44.5882994
Marathon County,55073,-90.19153107,44.81948539
Marathon County,55073,-90.28059047,44.75226924
Monroe County,55081,-90.72710938,43.78585763
Monroe County,55081,-90.41442494,43.79156456
Dunn County,55033,-92.12226004,45.08394338
Barron County,55005,-92.08524519,45.30713841
Green Lake County,55047,-89.13072833,43.85262081
Adams County,55001,-89.77550833,43.65352782
Vernon County,55123,-90.93343178,43.56324716
Vernon County,55123,-90.56708641,43.71117286
Sheboygan County,55117,-87.82406037,43.69874669
Sheboygan County,55117,-87.82194696,43.74621301
Outagamie County,55087,-88.72335888,44.38954889
Chippewa County,55017,-91.49085747,45.10320893
Brown County,55009,-87.97745014,44.34311667
Brown County,55009,-88.17426566,44.2524956
Marinette County,55075,-88.03792493,45.37489324
Marinette County,55075,-87.93930671,45.71727992
Taylor County,55119,-90.86063159,45.11090347
Rusk County,55107,-91.36316251,45.59840141
Rusk County,55107,-91.32974123,45.43920454
Green Lake County,55047,-89.01737614,43.71742969
Crawford County,55023,-91.09482108,43.41327947
Crawford County,55023,-91.09482108,43.41327947
Chippewa County,55017,-91.15026206,44.90140712
Vernon County,55123,-90.97950125,43.67841143
Vernon County,55123,-90.33107368,43.65195559
Ashland County,55003,-90.5602506,46.32808684
Richland County,55103,-90.62312834,43.24292586
Waushara County,55137,-89.03653956,44.18763396
Waushara County,55137,-89.49104916,44.18245621
Shawano County,55115,-88.87869315,44.77156138
Grant County,55043,-90.43673269,42.53444895
Dane County,55025,-89.44502591,43.21384683
Chippewa County,55017,-91.60163862,44.90001392
Burnett County,55013,-92.49386806,45.74483462
Douglas County,55031,-91.87684131,46.56857566
Douglas County,55031,-92.06140674,46.64705261
Crawford County,55023,-90.8409408,43.27346066
Iron County,55051,-90.24278948,46.44926787
La Crosse County,55063,-91.11973023,43.77610983
Vernon County,55123,-90.86115929,43.65671154
Barron County,55005,-91.75614233,45.48432596
Barron County,55005,-91.74556634,45.50079894
Oconto County,55083,-88.30095048,44.98667474
Oconto County,55083,-88.28198757,44.90091158
Oconto County,55083,-88.47966098,44.88451027
Menominee County,55078,-88.61293739,44.88510394
Pierce County,55093,-92.18972905,44.71829443
St. Croix County,55109,-92.7126036,45.1812696
Clark County,55019,-90.49492455,44.72621963
Ashland County,55003,-90.63719574,46.33337443
Marquette County,55077,-89.43620155,43.9126297
Dunn County,55033,-92.0327701,44.92226119
Iowa County,55049,-90.42144628,43.18321342
Barron County,55005,-91.86400294,45.21521861
Dodge County,55027,-88.69841135,43.26274426
Dodge County,55027,-88.74354513,43.49011
Fond du Lac County,55039,-88.4238115,43.67029745
Fond du Lac County,55039,-88.56843267,43.77032352
Portage County,55097,-89.6086882,44.29977328
Portage County,55097,-89.71626976,44.32852617
Taylor County,55119,-90.34665391,45.13800629
Vilas County,55125,-89.59534088,46.00050498
Vilas County,55125,-89.80685877,46.17700351
Vilas County,55125,-89.22235895,46.07768036
Juneau County,55057,-90.26734114,43.73588552
Outagamie County,55087,-88.34044889,44.29579753
Racine County,55101,-88.06128362,42.74756554
Columbia County,55021,-89.29665703,43.52219128
Chippewa County,55017,-90.96607645,45.27756828
Green Lake County,55047,-89.0417847,43.84999714
Trempealeau County,55121,-91.19078683,44.58118245
Polk County,55095,-92.46710062,45.22225907
Richland County,55103,-90.66062108,43.28436883
Ashland County,55003,-90.68019799,46.79412665
Waupaca County,55135,-88.75052618,44.61000126
Waupaca County,55135,-88.74610887,44.63044877
Waupaca County,55135,-89.16310223,44.45529472
Juneau County,55057,-90.28192483,43.66130121
Sheboygan County,55117,-87.94090316,43.6165341
Sheboygan County,55117,-87.77560197,43.78207436
Dane County,55025,-89.23718791,43.17939468
Adams County,55001,-89.63764032,44.22615905
Lafayette County,55065,-90.23758642,42.57331062
Pepin County,55091,-92.00226847,44.62808901
Wood County,55141,-89.97454616,44.48637322
Wood County,55141,-89.73470787,44.2913077
St. Croix County,55109,-92.53139645,44.9856039
Green Lake County,55047,-89.12897223,43.86964332
Grant County,55043,-90.69687473,43.13609052
La Crosse County,55063,-91.00290528,43.88352841
Dodge County,55027,-88.9230246,43.31191933
Dodge County,55027,-88.88562598,43.42072693
Barron County,55005,-92.12098623,45.21664329
Monroe County,55081,-90.83665676,44.12220979
Sauk County,55111,-89.75614135,43.50201289
Ozaukee County,55089,-87.95080032,43.38437657
Shawano County,55115,-88.76619729,44.84412621
Oconto County,55083,-88.14584606,44.87615551
Barron County,55005,-91.91001551,45.38923485
Manitowoc County,55071,-87.90957249,44.08111601
Manitowoc County,55071,-87.7839322,43.92650035
Manitowoc County,55071,-87.81618181,43.89591318
Washington County,55131,-88.13481005,43.36760518
Portage County,55097,-89.54625126,44.45783708
Portage County,55097,-89.35140207,44.46113025
Sauk County,55111,-90.10199679,43.59036191
Vernon County,55123,-90.32235061,43.7012542
Florence County,55037,-88.41648094,45.79504355
Florence County,55037,-88.19130148,45.778535
Grant County,55043,-90.44844655,42.97753503
Calumet County,55015,-88.30922156,44.2059266
Juneau County,55057,-89.79503376,43.64875537
Pepin County,55091,-91.73757359,44.6321814
Pepin County,55091,-91.73757359,44.6321814
Rock County,55105,-88.91469301,42.83252199
Rock County,55105,-89.02999003,42.67579947
Fond du Lac County,55039,-88.16477075,43.66839807
Kewaunee County,55061,-87.61690386,44.51553884
Polk County,55095,-92.46836221,45.70579021
Polk County,55095,-92.48019188,45.55380423
Crawford County,55023,-91.12002814,43.03937763
Clark County,55019,-90.40172589,44.60797529
Dane County,55025,-89.67432907,43.15524803
Dane County,55025,-89.78055324,43.10035691
Wood County,55141,-90.14031666,44.59134551
Adams County,55001,-89.62913062,44.20616319
Jefferson County,55055,-88.65490594,43.02014356
Jefferson County,55055,-88.98429448,42.96952461
Rusk County,55107,-90.85093959,45.49335669
Oconto County,55083,-88.62030145,45.14100591
Taylor County,55119,-90.18137757,45.3278956
Sawyer County,55113,-90.68956713,45.82904056
Waupaca County,55135,-89.16695336,44.27726791
Waupaca County,55135,-89.20902622,44.27238548
Washington County,55131,-88.38898438,43.32793176
Columbia County,55021,-89.75799193,43.62362866
Grant County,55043,-90.6321257,42.97613867
Taylor County,55119,-90.81788823,45.03866954
Lafayette County,55065,-90.33556014,42.73766959
Pepin County,55091,-92.08274808,44.66059456
Buffalo County,55011,-91.76689324,44.30964435
St. Croix County,55109,-92.16805748,45.17907459
Marathon County,55073,-89.42929606,44.7203686
Marathon County,55073,-89.25316165,44.7580091
St. Croix County,55109,-92.505179,45.12601562
Shawano County,55115,-88.58555399,44.77154319
Shawano County,55115,-88.64238288,44.7646696
Sauk County,55111,-90.00462186,43.52696912
Monroe County,55081,-90.68423615,43.82644328
Monroe County,55081,-90.51626513,43.98101345
Clark County,55019,-90.77757038,44.92323718
Marathon County,55073,-89.68014441,44.92808142
Marathon County,55073,-90.1215695,44.91334165
Marathon County,55073,-90.04270524,44.73002883
Sheboygan County,55117,-88.02596135,43.68382896
Sheboygan County,55117,-87.8607718,43.78237905
Price County,55099,-90.04985938,45.57749407
Sauk County,55111,-90.24136512,43.63415106
Jefferson County,55055,-88.91376354,43.0776386
Outagamie County,55087,-88.26635094,44.25022128
Dodge County,55027,-88.4228321,43.33485516
Chippewa County,55017,-91.13317092,44.94786324
Florence County,55037,-88.61722894,45.89665407
Green County,55045,-89.5936172,42.67565861
Brown County,55009,-87.91951171,44.48041288
Waupaca County,55135,-89.10325157,44.3628468
Waupaca County,55135,-88.86071445,44.38663186
Waupaca County,55135,-88.92488113,44.49717648
Fond du Lac County,55039,-88.72607306,43.65128088
La Crosse County,55063,-91.09759528,43.84293514
Crawford County,55023,-91.18955986,43.4185143
Washburn County,55129,-91.93802903,46.11251781
St. Croix County,55109,-92.60007121,45.16260628
Juneau County,55057,-90.26133546,43.90425978
Vernon County,55123,-90.31855842,43.6795144
Richland County,55103,-90.20843624,43.53711452
Shawano County,55115,-88.42550515,44.71429475
Shawano County,55115,-88.73946907,44.7705705
Jefferson County,55055,-88.86817989,42.85102155
Wood County,55141,-89.81492531,44.35856781
Wood County,55141,-89.82463941,44.40648529
Rock County,55105,-89.23085247,42.84254646
Dane County,55025,-89.79620289,43.18054232
Wood County,55141,-90.22315314,44.51249985
Vilas County,55125,-89.24488132,45.93613244
Green County,55045,-89.42796791,42.78880234
Pierce County,55093,-92.14751221,44.71080047
Dunn County,55033,-92.13841908,45.12439618
Dane County,55025,-89.08827163,43.19936759
Dane County,55025,-89.12096852,43.24900168
Lincoln County,55069,-89.96933117,45.20489546
Green County,55045,-89.74052457,42.71557429
Taylor County,55119,-90.71770181,45.0765211
Adams County,55001,-89.81091317,43.88158299
Rusk County,55107,-91.1415474,45.42134974
Sauk County,55111,-89.79258947,43.62813523
Clark County,55019,-90.77381871,44.973105
Sawyer County,55113,-91.48227113,45.95770957
Ashland County,55003,-90.46416074,46.01920715
St. Croix County,55109,-92.2311058,44.88197929
Polk County,55095,-92.64770548,45.5874951
Polk County,55095,-92.22770138,45.34430362
Monroe County,55081,-90.33284304,43.75174822
Eau Claire County,55035,-91.20153449,44.60482436
Douglas County,55031,-91.7762111,46.4848111
Douglas County,55031,-92.10250923,46.6844895
Marquette County,55077,-89.25897936,43.932562
Outagamie County,55087,-88.42675723,44.48557648
Price County,55099,-90.42154816,45.63789659
Calumet County,55015,-88.38941229,44.21727491
Juneau County,55057,-90.17731268,43.87660687
Langlade County,55067,-89.10032904,45.28637108
Langlade County,55067,-88.8630444,45.14724633
Florence County,55037,-88.23809578,45.88860933
Ozaukee County,55089,-87.99214923,43.29872623
Burnett County,55013,-92.14972928,45.99790772
Forest County,55041,-88.49854599,45.67086026
Polk County,55095,-92.62937305,45.55829322
Polk County,55095,-92.44410083,45.27422556
Columbia County,55021,-89.04251089,43.34574166
Waupaca County,55135,-88.7512163,44.38848079
Trempealeau County,55121,-91.23767785,44.29818464
Juneau County,55057,-90.02615571,43.99972263
Columbia County,55021,-89.0916776,43.61845522
Columbia County,55021,-89.20386721,43.53372303
Monroe County,55081,-90.88724337,43.88424567
Dodge County,55027,-88.56987832,43.32802617
Dodge County,55027,-88.63426118,43.37615177
Jackson County,55053,-91.04921764,44.35404194
Taylor County,55119,-90.35268246,45.32370349
Vilas County,55125,-89.94662879,45.90888402
Walworth County,55127,-88.55117722,42.66256481
Walworth County,55127,-88.55117722,42.66256481
Monroe County,55081,-90.61967952,43.8134385
Monroe County,55081,-90.61967952,43.8134385
Rock County,55105,-88.94358413,42.84085394
Rock County,55105,-88.94358413,42.84085394
Winnebago County,55139,-88.5814621,44.23619711
Winnebago County,55139,-88.5814621,44.23619711
Winnebago County,55139,-88.70417901,43.96369348
Winnebago County,55139,-88.70417901,43.96369348
Marathon County,55073,-90.03449747,45.05516836
Marathon County,55073,-90.03449747,45.05516836
Calumet County,55015,-88.12894398,44.18437078
Calumet County,55015,-88.12894398,44.18437078
Calumet County,55015,-88.30159914,43.944647
Calumet County,55015,-88.30159914,43.944647
Rusk County,55107,-91.37108575,45.35896897
Rusk County,55107,-91.37108575,45.35896897
Dunn County,55033,-92.11349206,45.05003382
Dunn County,55033,-92.11349206,45.05003382
Kenosha County,55059,-88.25700003,42.56008466
Kenosha County,55059,-88.25700003,42.56008466
Sawyer County,55113,-91.5015238,45.74931743
Sawyer County,55113,-91.5015238,45.74931743
Chippewa County,55017,-91.43338527,44.95297171
Chippewa County,55017,-91.43338527,44.95297171
Oneida County,55085,-89.97065254,45.56223685
Oneida County,55085,-89.97065254,45.56223685
Fond du Lac County,55039,-88.29093664,43.69590969
Fond du Lac County,55039,-88.29093664,43.69590969
Walworth County,55127,-88.34015662,42.61802658
Walworth County,55127,-88.34015662,42.61802658
Dunn County,55033,-91.69858741,44.79115719
Dunn County,55033,-91.69858741,44.79115719
Marquette County,55077,-89.51762503,43.9133926
Marquette County,55077,-89.51762503,43.9133926
Shawano County,55115,-88.60045823,44.67326438
Shawano County,55115,-88.60045823,44.67326438
Lincoln County,55069,-89.97426878,45.54368383
Lincoln County,55069,-89.97426878,45.54368383
Waushara County,55137,-89.00121544,44.16239964
Waushara County,55137,-89.00121544,44.16239964
Bayfield County,55007,-91.41721952,46.58246089
Bayfield County,55007,-91.41721952,46.58246089
Columbia County,55021,-89.03709345,43.57440952
Columbia County,55021,-89.03709345,43.57440952
Washburn County,55129,-91.72752556,46.09155719
Washburn County,55129,-91.72752556,46.09155719
Lincoln County,55069,-89.96886784,45.55225717
Lincoln County,55069,-89.96886784,45.55225717
Polk County,55095,-92.63064603,45.45941909
Polk County,55095,-92.63064603,45.45941909
Forest County,55041,-89.01719565,45.95630539
Forest County,55041,-89.01719565,45.95630539
Dunn County,55033,-92.14653949,45.13341522
Dunn County,55033,-92.14653949,45.13341522
Dane County,55025,-89.64225984,43.0488535
Dane County,55025,-89.64225984,43.0488535
Dane County,55025,-89.06343379,43.05286483
Dane County,55025,-89.06343379,43.05286483
Oconto County,55083,-88.2192725,44.67961328
Oconto County,55083,-88.2192725,44.67961328
Oconto County,55083,-88.66922075,45.21233527
Oconto County,55083,-88.66922075,45.21233527
Dunn County,55033,-91.67226912,45.12335594
Dunn County,55033,-91.67226912,45.12335594
St. Croix County,55109,-92.1723712,45.1553112
St. Croix County,55109,-92.1723712,45.1553112
Brown County,55009,-88.22768007,44.65335965
Brown County,55009,-88.22768007,44.65335965
Marinette County,55075,-87.83167145,45.49065496
Marinette County,55075,-87.83167145,45.49065496
Rusk County,55107,-91.53102705,45.56665867
Rusk County,55107,-91.53102705,45.56665867
Crawford County,55023,-91.18158841,43.40522559
Crawford County,55023,-91.18158841,43.40522559
Waushara County,55137,-89.03082136,44.16344126
Waushara County,55137,-89.03082136,44.16344126
Oconto County,55083,-88.18258234,44.89688506
Oconto County,55083,-88.18258234,44.89688506
St. Croix County,55109,-92.14476123,44.86113057
St. Croix County,55109,-92.14476123,44.86113057
Dodge County,55027,-88.53093503,43.43550714
Dodge County,55027,-88.53093503,43.43550714
Fond du Lac County,55039,-88.45185458,43.71159889
Fond du Lac County,55039,-88.45185458,43.71159889
Vilas County,55125,-89.77044159,46.0582522
Vilas County,55125,-89.77044159,46.0582522
Vilas County,55125,-89.41529517,46.04862657
Vilas County,55125,-89.41529517,46.04862657
Waupaca County,55135,-88.73017472,44.61254158
Waupaca County,55135,-88.73017472,44.61254158
Sheboygan County,55117,-87.89092879,43.70945255
Sheboygan County,55117,-87.89092879,43.70945255
Manitowoc County,55071,-87.88408782,43.92354745
Manitowoc County,55071,-87.88408782,43.92354745
Manitowoc County,55071,-87.85160907,43.90244119
Manitowoc County,55071,-87.85160907,43.90244119
Portage County,55097,-89.46007176,44.41670397
Portage County,55097,-89.46007176,44.41670397
Florence County,55037,-88.33953068,45.77735131
Florence County,55037,-88.33953068,45.77735131
Pepin County,55091,-91.87428807,44.63005056
Pepin County,55091,-91.87428807,44.63005056
Rock County,55105,-88.92495245,42.82869893
Rock County,55105,-88.92495245,42.82869893
Polk County,55095,-92.48892939,45.63912746
Polk County,55095,-92.48892939,45.63912746
Sheboygan County,55117,-87.83334065,43.79983182
Sheboygan County,55117,-87.83334065,43.79983182
Jefferson County,55055,-88.94645679,42.955036
Jefferson County,55055,-88.94645679,42.955036
Shawano County,55115,-88.61375586,44.79187015
Shawano County,55115,-88.61375586,44.79187015
Monroe County,55081,-90.60124511,43.83757884
Monroe County,55081,-90.60124511,43.83757884
Marathon County,55073,-90.00300132,44.87057045
Marathon County,55073,-90.00300132,44.87057045
Marathon County,55073,-89.93394635,44.74287068
Marathon County,55073,-89.93394635,44.74287068
Waupaca County,55135,-89.03175228,44.33720056
Waupaca County,55135,-89.03175228,44.33720056
Waupaca County,55135,-89.18547107,44.36673681
Waupaca County,55135,-89.18547107,44.36673681
Waupaca County,55135,-88.88964305,44.42418678
Waupaca County,55135,-88.88964305,44.42418678
Shawano County,55115,-88.60525912,44.68558779
Shawano County,55115,-88.60525912,44.68558779
Polk County,55095,-92.63674018,45.43891976
Polk County,55095,-92.63674018,45.43891976
Douglas County,55031,-92.0102317,46.65111247
Douglas County,55031,-92.0102317,46.65111247
Langlade County,55067,-89.03259115,45.06757572
Langlade County,55067,-89.03259115,45.06757572
Columbia County,55021,-89.08734171,43.55756482
Columbia County,55021,-89.08734171,43.55756482